399 , 0 , 512 , 1565.6807503551245 , 0.69, 0.89, 0.57 , 
ClusterQuery: 5 :  90  loss vs shr, Mon Apr 02 14:03:32 BST 2018, indexes/R6 
399 , 3 , 512 , 3882.297477245331 , 0.56, 0.66, 0.5 , 
ClusterQuery: 0 :  77  ships strike maize
ClusterQuery: 1 :  57  shares
ClusterQuery: 2 :  35  blah
ClusterQuery: 3 :  85  money opec stg
ClusterQuery: 4 :  90  loss shr vs
ClusterQuery: 5 :  88  usda corn program, Mon Apr 02 14:06:27 BST 2018, indexes/R6 
399 , 4 , 512 , 3979.5265835523605 , 0.57, 0.66, 0.53 , 
ClusterQuery: 0 :  47  stg money
ClusterQuery: 1 :  73  opec strike bpd
ClusterQuery: 2 :  112  dollar common shares
ClusterQuery: 3 :  35  blah
ClusterQuery: 4 :  115  corn tonnes maize
ClusterQuery: 5 :  90  vs loss shr, Mon Apr 02 14:09:23 BST 2018, indexes/R6 
399 , 0 , 512 , 3916.3066526651382 , 0.61, 0.75, 0.54 , 
ClusterQuery: 0 :  25  maize
ClusterQuery: 1 :  83  opec bpd port
ClusterQuery: 2 :  90  blah shares
ClusterQuery: 3 :  90  vs shr loss
ClusterQuery: 4 :  88  program corn usda
ClusterQuery: 5 :  71  stg central money, Mon Apr 02 14:14:56 BST 2018, indexes/R6 
399 , 1 , 512 , 4000.4879630208015 , 0.65, 0.77, 0.6 , 
ClusterQuery: 0 :  53  strike ships
ClusterQuery: 1 :  111  cts shr vs
ClusterQuery: 2 :  35  blah
ClusterQuery: 3 :  114  wheat tonnes corn
ClusterQuery: 4 :  49  bpd barrels
ClusterQuery: 5 :  97  money stg bank, Mon Apr 02 14:17:44 BST 2018, indexes/R6 
399 , 2 , 512 , 3914.490529894829 , 0.55, 0.66, 0.49 , 
ClusterQuery: 0 :  92  vs shr net
ClusterQuery: 1 :  59  stg bpd
ClusterQuery: 2 :  77  port ships strike
ClusterQuery: 3 :  35  blah
ClusterQuery: 4 :  88  corn program usda
ClusterQuery: 5 :  67  maize dollar, Mon Apr 02 14:20:35 BST 2018, indexes/R6 
399 , 3 , 512 , 4084.5713723897934 , 0.66, 0.79, 0.6 , 
ClusterQuery: 0 :  53  strike ships
ClusterQuery: 1 :  90  shares blah
ClusterQuery: 2 :  113  vs shr dollar
ClusterQuery: 3 :  114  wheat tonnes corn
ClusterQuery: 4 :  47  stg money
ClusterQuery: 5 :  57  opec barrels bpd, Mon Apr 02 14:23:24 BST 2018, indexes/R6 
399 , 4 , 512 , 3866.8819159269333 , 0.6, 0.78, 0.52 , 
ClusterQuery: 0 :  25  maize
ClusterQuery: 1 :  90  blah shares
ClusterQuery: 2 :  85  vs profit shr
ClusterQuery: 3 :  76  money strike stg
ClusterQuery: 4 :  57  barrels bpd opec
ClusterQuery: 5 :  88  corn program, Mon Apr 02 14:26:13 BST 2018, indexes/R6 
399 , 0 , 512 , 3860.2153282165527 , 0.61, 0.74, 0.55 , 
ClusterQuery: 0 :  35  blah
ClusterQuery: 1 :  70  vs shr
ClusterQuery: 2 :  50  saudi bpd opec
ClusterQuery: 3 :  72  shares common
ClusterQuery: 4 :  129  grain corn ships
ClusterQuery: 5 :  82  money stg currency, Mon Apr 02 14:37:17 BST 2018, indexes/R6 
399 , 1 , 512 , 4013.0306721925735 , 0.61, 0.73, 0.54 , 
ClusterQuery: 0 :  35  blah
ClusterQuery: 1 :  86  maize currency dollar
ClusterQuery: 2 :  84  strike ships stg
ClusterQuery: 3 :  92  net vs shr
ClusterQuery: 4 :  57  opec barrels bpd
ClusterQuery: 5 :  78  usda corn, Mon Apr 02 14:40:12 BST 2018, indexes/R6 
399 , 2 , 512 , 3935.77100276947 , 0.71, 0.83, 0.64 , 
ClusterQuery: 0 :  70  vs shr
ClusterQuery: 1 :  53  ships strike
ClusterQuery: 2 :  56  saudi barrels
ClusterQuery: 3 :  117  tonnes soviet corn
ClusterQuery: 4 :  82  stg currency money
ClusterQuery: 5 :  105  shares common blah, Mon Apr 02 14:43:08 BST 2018, indexes/R6 
399 , 3 , 512 , 3918.616150736809 , 0.58, 0.71, 0.51 , 
ClusterQuery: 0 :  45  saudi opec
ClusterQuery: 1 :  85  vs shr profit
ClusterQuery: 2 :  109  strike shares ships
ClusterQuery: 3 :  60  blah maize
ClusterQuery: 4 :  47  stg money
ClusterQuery: 5 :  88  usda corn program, Mon Apr 02 14:46:03 BST 2018, indexes/R6 
399 , 4 , 512 , 3869.3682485818863 , 0.66, 0.82, 0.58 , 
ClusterQuery: 0 :  35  blah
ClusterQuery: 1 :  44  bpd opec
ClusterQuery: 2 :  53  strike ships
ClusterQuery: 3 :  85  shr vs profit
ClusterQuery: 4 :  82  stg currency money
ClusterQuery: 5 :  112  corn tonnes, Mon Apr 02 14:48:51 BST 2018, indexes/R6 
399 , 0 , 512 , 2349.0 , 0.48, 0.61, 0.44 , 
ClusterQuery: 0 :  88  program corn
ClusterQuery: 1 :  66  west maize
ClusterQuery: 2 :  124  vs shares
ClusterQuery: 3 :  35  blah
ClusterQuery: 4 :  82  port barrels
ClusterQuery: 5 :  31  stg, Mon Apr 02 14:57:22 BST 2018, indexes/R6 
399 , 1 , 512 , 2383.0 , 0.52, 0.68, 0.47 , 
ClusterQuery: 0 :  70  shr vs
ClusterQuery: 1 :  179  company dollar common
ClusterQuery: 2 :  78  corn usda
ClusterQuery: 3 :  67  port maize
ClusterQuery: 4 :  35  blah
ClusterQuery: 5 :  31  stg, Mon Apr 02 15:00:05 BST 2018, indexes/R6 
399 , 2 , 512 , 2371.0 , 0.52, 0.67, 0.47 , 
ClusterQuery: 0 :  77  corn
ClusterQuery: 1 :  70  vs shr
ClusterQuery: 2 :  78  port opec
ClusterQuery: 3 :  35  blah
ClusterQuery: 4 :  185  maize dollar company
ClusterQuery: 5 :  31  stg, Mon Apr 02 15:02:49 BST 2018, indexes/R6 
399 , 3 , 512 , 2382.0 , 0.56, 0.66, 0.49 , 
ClusterQuery: 0 :  104  port barrels ships
ClusterQuery: 1 :  78  usda corn
ClusterQuery: 2 :  69  vs
ClusterQuery: 3 :  35  blah
ClusterQuery: 4 :  67  dollar maize
ClusterQuery: 5 :  86  stg shares, Mon Apr 02 15:05:33 BST 2018, indexes/R6 
399 , 4 , 512 , 2376.0 , 0.52, 0.68, 0.46 , 
ClusterQuery: 0 :  70  vs shr
ClusterQuery: 1 :  78  usda corn
ClusterQuery: 2 :  35  blah
ClusterQuery: 3 :  67  maize dollar
ClusterQuery: 4 :  160  company port
ClusterQuery: 5 :  31  stg, Mon Apr 02 15:08:19 BST 2018, indexes/R6 
399 , 0 , 512 , 2379.0 , 0.6, 0.77, 0.52 , 
ClusterQuery: 0 :  102  blah vs
ClusterQuery: 1 :  78  usda corn
ClusterQuery: 2 :  53  strike ships
ClusterQuery: 3 :  86  shares stg
ClusterQuery: 4 :  92  barrels dollar bpd
ClusterQuery: 5 :  25  maize, Mon Apr 02 15:13:38 BST 2018, indexes/R6 
399 , 1 , 512 , 2397.0 , 0.56, 0.71, 0.51 , 
ClusterQuery: 0 :  172  company strike barrels
ClusterQuery: 1 :  66  dollar currency
ClusterQuery: 2 :  35  blah
ClusterQuery: 3 :  70  vs shr
ClusterQuery: 4 :  31  stg
ClusterQuery: 5 :  96  grain corn, Mon Apr 02 15:16:17 BST 2018, indexes/R6 
399 , 2 , 512 , 2354.0 , 0.54, 0.71, 0.49 , 
ClusterQuery: 0 :  39  opec
ClusterQuery: 1 :  35  blah
ClusterQuery: 2 :  88  wheat corn
ClusterQuery: 3 :  31  stg
ClusterQuery: 4 :  168  ships banks company
ClusterQuery: 5 :  100  record shr, Mon Apr 02 15:18:54 BST 2018, indexes/R6 
399 , 3 , 512 , 2372.0 , 0.46, 0.68, 0.42 , 
ClusterQuery: 0 :  46  shr
ClusterQuery: 1 :  35  blah
ClusterQuery: 2 :  21  saudi
ClusterQuery: 3 :  31  stg
ClusterQuery: 4 :  113  corn tonnes usda
ClusterQuery: 5 :  210  foreign company pay, Mon Apr 02 15:21:31 BST 2018, indexes/R6 
399 , 4 , 512 , 2378.0 , 0.66, 0.79, 0.58 , 
ClusterQuery: 0 :  86  currency maize dollar
ClusterQuery: 1 :  76  barrels blah
ClusterQuery: 2 :  77  corn
ClusterQuery: 3 :  53  ships strike
ClusterQuery: 4 :  69  vs
ClusterQuery: 5 :  86  stg shares, Mon Apr 02 15:24:13 BST 2018, indexes/R6 
399 , 0 , 512 , 2389.0 , 0.49, 0.69, 0.45 , 
ClusterQuery: 0 :  35  blah
ClusterQuery: 1 :  25  maize
ClusterQuery: 2 :  31  stg
ClusterQuery: 3 :  188  opec port company
ClusterQuery: 4 :  121  dollar corn
ClusterQuery: 5 :  70  vs shr, Mon Apr 02 15:28:25 BST 2018, indexes/R6 
399 , 1 , 512 , 2397.0 , 0.52, 0.68, 0.46 , 
ClusterQuery: 0 :  35  blah
ClusterQuery: 1 :  31  stg
ClusterQuery: 2 :  69  vs
ClusterQuery: 3 :  78  usda corn
ClusterQuery: 4 :  67  maize dollar
ClusterQuery: 5 :  186  company port barrels, Mon Apr 02 15:31:21 BST 2018, indexes/R6 
399 , 2 , 512 , 2382.0 , 0.6, 0.81, 0.54 , 
ClusterQuery: 0 :  77  corn
ClusterQuery: 1 :  142  shares agreed barrels
ClusterQuery: 2 :  25  maize
ClusterQuery: 3 :  41  money
ClusterQuery: 4 :  123  vs loss blah
ClusterQuery: 5 :  53  ships strike, Mon Apr 02 15:34:05 BST 2018, indexes/R6 
399 , 3 , 512 , 2356.0 , 0.51, 0.65, 0.46 , 
ClusterQuery: 0 :  97  agreed barrels bpd
ClusterQuery: 1 :  77  corn
ClusterQuery: 2 :  35  blah
ClusterQuery: 3 :  25  maize
ClusterQuery: 4 :  122  vs ships strike
ClusterQuery: 5 :  84  money common, Mon Apr 02 15:36:47 BST 2018, indexes/R6 
399 , 4 , 512 , 2380.0 , 0.57, 0.73, 0.51 , 
ClusterQuery: 0 :  77  corn
ClusterQuery: 1 :  35  blah
ClusterQuery: 2 :  49  barrels bpd
ClusterQuery: 3 :  86  stg shares
ClusterQuery: 4 :  53  ships strike
ClusterQuery: 5 :  135  maize dollar vs, Mon Apr 02 15:39:30 BST 2018, indexes/R6 
399 , 0 , 512 , 4070.5299795866013 , 0.72, 0.82, 0.67 , 
ClusterQuery: 0 :  56  opec barrels
ClusterQuery: 1 :  53  ships strike
ClusterQuery: 2 :  105  shares common blah
ClusterQuery: 3 :  86  money stg dollar
ClusterQuery: 4 :  114  corn wheat tonnes
ClusterQuery: 5 :  90  loss shr vs, Mon Apr 02 16:09:04 BST 2018, indexes/R6 
399 , 1 , 512 , 3922.77151286602 , 0.62, 0.75, 0.56 , 
ClusterQuery: 0 :  35  blah
ClusterQuery: 1 :  53  strike ships
ClusterQuery: 2 :  71  stg central money
ClusterQuery: 3 :  91  agreed opec bpd
ClusterQuery: 4 :  114  tonnes corn wheat
ClusterQuery: 5 :  70  vs shr, Mon Apr 02 16:11:52 BST 2018, indexes/R6 
399 , 2 , 512 , 3970.8855125308037 , 0.65, 0.76, 0.59 , 
ClusterQuery: 0 :  73  dollar strike
ClusterQuery: 1 :  47  stg money
ClusterQuery: 2 :  70  shr vs
ClusterQuery: 3 :  95  wheat corn soviet
ClusterQuery: 4 :  111  barrels blah crude
ClusterQuery: 5 :  72  shares common, Mon Apr 02 16:14:40 BST 2018, indexes/R6 
399 , 3 , 512 , 3932.8805904984474 , 0.64, 0.75, 0.59 , 
ClusterQuery: 0 :  100  strike vs shr
ClusterQuery: 1 :  47  stg money
ClusterQuery: 2 :  114  corn tonnes wheat
ClusterQuery: 3 :  44  dollar
ClusterQuery: 4 :  72  common shares
ClusterQuery: 5 :  96  blah crude, Mon Apr 02 16:17:27 BST 2018, indexes/R6 
399 , 4 , 512 , 3930.360523700714 , 0.69, 0.84, 0.62 , 
ClusterQuery: 0 :  82  currency money stg
ClusterQuery: 1 :  90  opec barrels blah
ClusterQuery: 2 :  77  ships strike port
ClusterQuery: 3 :  92  shr vs net
ClusterQuery: 4 :  25  maize
ClusterQuery: 5 :  88  program corn, Mon Apr 02 16:20:15 BST 2018, indexes/R6 
399 , 0 , 512 , 3918.175956249237 , 0.65, 0.75, 0.59 , 
ClusterQuery: 0 :  112  corn tonnes
ClusterQuery: 1 :  85  profit vs shr
ClusterQuery: 2 :  56  barrels output bpd
ClusterQuery: 3 :  95  strike dollar ships
ClusterQuery: 4 :  47  money stg
ClusterQuery: 5 :  90  shares blah, Mon Apr 02 16:27:54 BST 2018, indexes/R6 
399 , 1 , 512 , 3799.459686398506 , 0.52, 0.67, 0.45 , 
ClusterQuery: 0 :  77  port ships strike
ClusterQuery: 1 :  44  usda program
ClusterQuery: 2 :  70  shr vs
ClusterQuery: 3 :  79  canadian canada blah
ClusterQuery: 4 :  108  maize opec common
ClusterQuery: 5 :  47  money stg, Mon Apr 02 16:30:42 BST 2018, indexes/R6 
399 , 2 , 512 , 3862.343228459358 , 0.67, 0.83, 0.58 , 
ClusterQuery: 0 :  107  crude opec blah
ClusterQuery: 1 :  67  maize dollar
ClusterQuery: 2 :  70  shr vs
ClusterQuery: 3 :  78  usda corn
ClusterQuery: 4 :  53  ships strike
ClusterQuery: 5 :  47  money stg, Mon Apr 02 16:33:31 BST 2018, indexes/R6 
399 , 3 , 512 , 3897.91779589653 , 0.62, 0.74, 0.54 , 
ClusterQuery: 0 :  77  ships port strike
ClusterQuery: 1 :  90  shr loss vs
ClusterQuery: 2 :  78  usda corn
ClusterQuery: 3 :  60  maize blah
ClusterQuery: 4 :  89  shares common saudi
ClusterQuery: 5 :  47  money stg, Mon Apr 02 16:36:20 BST 2018, indexes/R6 
399 , 4 , 512 , 4014.8464839458466 , 0.61, 0.78, 0.53 , 
ClusterQuery: 0 :  25  maize
ClusterQuery: 1 :  88  corn program usda
ClusterQuery: 2 :  91  opec bpd agreed
ClusterQuery: 3 :  53  strike ships
ClusterQuery: 4 :  82  stg blah money
ClusterQuery: 5 :  92  vs shr net, Mon Apr 02 16:39:09 BST 2018, indexes/R6 
399 , 0 , 512 , 3912.4572484493256 , 0.64, 0.8, 0.56 , 
ClusterQuery: 0 :  79  blah dollar
ClusterQuery: 1 :  89  corn usda wheat
ClusterQuery: 2 :  101  money shares stg
ClusterQuery: 3 :  28  bpd
ClusterQuery: 4 :  77  port ships strike
ClusterQuery: 5 :  70  vs shr, Mon Apr 02 16:45:44 BST 2018, indexes/R6 
399 , 1 , 512 , 3780.2947325110435 , 0.6, 0.7, 0.54 , 
ClusterQuery: 0 :  92  vs shr net
ClusterQuery: 1 :  66  bpd maize output
ClusterQuery: 2 :  67  port ships
ClusterQuery: 3 :  90  stg bank
ClusterQuery: 4 :  87  corn usda soviet
ClusterQuery: 5 :  35  blah, Mon Apr 02 16:48:33 BST 2018, indexes/R6 
399 , 2 , 512 , 3979.8142274022102 , 0.64, 0.77, 0.58 , 
ClusterQuery: 0 :  71  central stg money
ClusterQuery: 1 :  89  corn wheat usda
ClusterQuery: 2 :  77  strike ships port
ClusterQuery: 3 :  48  opec output
ClusterQuery: 4 :  111  shr vs cts
ClusterQuery: 5 :  35  blah, Mon Apr 02 16:51:21 BST 2018, indexes/R6 
399 , 3 , 512 , 3877.4434685111046 , 0.64, 0.8, 0.57 , 
ClusterQuery: 0 :  82  stg money currency
ClusterQuery: 1 :  88  wheat corn
ClusterQuery: 2 :  28  bpd
ClusterQuery: 3 :  77  ships strike port
ClusterQuery: 4 :  111  vs shr cts
ClusterQuery: 5 :  35  blah, Mon Apr 02 16:54:08 BST 2018, indexes/R6 
399 , 4 , 512 , 3758.5306236743927 , 0.63, 0.74, 0.55 , 
ClusterQuery: 0 :  68  stg banks money
ClusterQuery: 1 :  72  common shares
ClusterQuery: 2 :  88  program usda corn
ClusterQuery: 3 :  76  blah barrels
ClusterQuery: 4 :  70  vs shr
ClusterQuery: 5 :  67  maize port, Mon Apr 02 16:56:56 BST 2018, indexes/R6 
399 , 0 , 512 , 2361.294291317463 , 0.6, 0.72, 0.55 , 
ClusterQuery: 0 :  111  vs cts shr
ClusterQuery: 1 :  53  ships strike
ClusterQuery: 2 :  35  blah
ClusterQuery: 3 :  105  wheat maize corn
ClusterQuery: 4 :  47  stg money
ClusterQuery: 5 :  90  agreed saudi opec, Mon Apr 02 17:09:18 BST 2018, indexes/R6 
399 , 1 , 512 , 2370.558157607913 , 0.59, 0.71, 0.55 , 
ClusterQuery: 0 :  111  vs cts shr
ClusterQuery: 1 :  35  blah
ClusterQuery: 2 :  53  strike ships
ClusterQuery: 3 :  114  tonnes wheat corn
ClusterQuery: 4 :  47  stg money
ClusterQuery: 5 :  90  saudi agreed opec, Mon Apr 02 17:12:13 BST 2018, indexes/R6 
399 , 2 , 512 , 2347.7920829057693 , 0.66, 0.77, 0.6 , 
ClusterQuery: 0 :  98  opec barrels dollar
ClusterQuery: 1 :  90  shares blah
ClusterQuery: 2 :  102  corn usda maize
ClusterQuery: 3 :  92  vs shr net
ClusterQuery: 4 :  53  ships strike
ClusterQuery: 5 :  47  stg money, Mon Apr 02 17:15:09 BST 2018, indexes/R6 
399 , 3 , 512 , 2369.1980655789375 , 0.67, 0.8, 0.63 , 
ClusterQuery: 0 :  45  common
ClusterQuery: 1 :  139  vs cts blah
ClusterQuery: 2 :  53  strike ships
ClusterQuery: 3 :  82  money stg currency
ClusterQuery: 4 :  52  bpd opec output
ClusterQuery: 5 :  114  corn wheat tonnes, Mon Apr 02 17:18:03 BST 2018, indexes/R6 
399 , 4 , 512 , 2350.7019133120775 , 0.6, 0.75, 0.56 , 
ClusterQuery: 0 :  139  blah cts vs
ClusterQuery: 1 :  25  maize
ClusterQuery: 2 :  86  agreed opec
ClusterQuery: 3 :  68  money stg banks
ClusterQuery: 4 :  67  port ships
ClusterQuery: 5 :  88  corn usda program, Mon Apr 02 17:20:56 BST 2018, indexes/R6 
399 , 0 , 512 , 2348.706044256687 , 0.68, 0.83, 0.59 , 
ClusterQuery: 0 :  119  blah shares stg
ClusterQuery: 1 :  52  bpd opec output
ClusterQuery: 2 :  70  vs shr
ClusterQuery: 3 :  89  wheat corn usda
ClusterQuery: 4 :  66  currency dollar
ClusterQuery: 5 :  53  ships strike, Mon Apr 02 17:26:30 BST 2018, indexes/R6 
399 , 1 , 512 , 2343.0203809589148 , 0.57, 0.68, 0.52 , 
ClusterQuery: 0 :  84  port strike bpd
ClusterQuery: 1 :  92  net vs shr
ClusterQuery: 2 :  105  common blah shares
ClusterQuery: 3 :  88  corn program usda
ClusterQuery: 4 :  67  dollar maize
ClusterQuery: 5 :  31  stg, Mon Apr 02 17:29:25 BST 2018, indexes/R6 
399 , 2 , 512 , 2368.466935262084 , 0.61, 0.78, 0.56 , 
ClusterQuery: 0 :  44  bpd opec
ClusterQuery: 1 :  97  money bank stg
ClusterQuery: 2 :  30  strike
ClusterQuery: 3 :  35  blah
ClusterQuery: 4 :  114  corn tonnes wheat
ClusterQuery: 5 :  111  vs shr cts, Mon Apr 02 17:32:22 BST 2018, indexes/R6 
399 , 3 , 512 , 2321.6989843845367 , 0.54, 0.65, 0.47 , 
ClusterQuery: 0 :  72  common shares
ClusterQuery: 1 :  70  blah canada
ClusterQuery: 2 :  45  saudi opec
ClusterQuery: 3 :  92  vs net shr
ClusterQuery: 4 :  61  stg strike
ClusterQuery: 5 :  89  maize tonnes wheat, Mon Apr 02 17:35:20 BST 2018, indexes/R6 
399 , 4 , 512 , 2359.004451200366 , 0.68, 0.83, 0.59 , 
ClusterQuery: 0 :  52  bpd opec output
ClusterQuery: 1 :  70  vs shr
ClusterQuery: 2 :  89  wheat corn usda
ClusterQuery: 3 :  77  ships port strike
ClusterQuery: 4 :  105  blah shares common
ClusterQuery: 5 :  47  money stg, Mon Apr 02 17:38:18 BST 2018, indexes/R6 
399 , 0 , 512 , 2347.126208677888 , 0.63, 0.77, 0.58 , 
ClusterQuery: 0 :  118  blah bpd shares
ClusterQuery: 1 :  66  dollar currency
ClusterQuery: 2 :  53  strike ships
ClusterQuery: 3 :  113  usda corn tonnes
ClusterQuery: 4 :  92  net shr vs
ClusterQuery: 5 :  31  stg, Mon Apr 02 17:43:13 BST 2018, indexes/R6 
399 , 1 , 512 , 2353.478839471936 , 0.65, 0.78, 0.58 , 
ClusterQuery: 0 :  53  ships strike
ClusterQuery: 1 :  88  program corn
ClusterQuery: 2 :  92  vs net shr
ClusterQuery: 3 :  47  money stg
ClusterQuery: 4 :  107  opec blah crude
ClusterQuery: 5 :  67  dollar maize, Mon Apr 02 17:46:11 BST 2018, indexes/R6 
399 , 2 , 512 , 2368.692172154784 , 0.61, 0.75, 0.57 , 
ClusterQuery: 0 :  92  dollar barrels bpd
ClusterQuery: 1 :  105  shares blah common
ClusterQuery: 2 :  30  strike
ClusterQuery: 3 :  114  tonnes wheat corn
ClusterQuery: 4 :  47  stg money
ClusterQuery: 5 :  90  vs loss shr, Mon Apr 02 17:49:25 BST 2018, indexes/R6 
399 , 3 , 512 , 2360.291102513671 , 0.64, 0.84, 0.58 , 
ClusterQuery: 0 :  44  bpd opec
ClusterQuery: 1 :  30  strike
ClusterQuery: 2 :  66  currency dollar
ClusterQuery: 3 :  113  corn usda tonnes
ClusterQuery: 4 :  47  stg money
ClusterQuery: 5 :  139  blah vs cts, Mon Apr 02 17:52:29 BST 2018, indexes/R6 
399 , 4 , 512 , 2358.7173492759466 , 0.66, 0.83, 0.59 , 
ClusterQuery: 0 :  44  bpd opec
ClusterQuery: 1 :  114  wheat corn tonnes
ClusterQuery: 2 :  90  blah shares
ClusterQuery: 3 :  90  vs loss shr
ClusterQuery: 4 :  71  stg central money
ClusterQuery: 5 :  36  ships, Mon Apr 02 17:55:29 BST 2018, indexes/R6 
99 , 0 , 512 , 2300.8626453876495 , 0.57, 0.73, 0.49 , 
ClusterQuery: 0 :  75  common strike
ClusterQuery: 1 :  28  bpd
ClusterQuery: 2 :  92  net vs shr
ClusterQuery: 3 :  74  currency stg
ClusterQuery: 4 :  60  maize blah
ClusterQuery: 5 :  78  corn usda, Mon Apr 02 18:13:20 BST 2018, indexes/R6 
99 , 1 , 512 , 2272.6263535022736 , 0.53, 0.76, 0.45 , 
ClusterQuery: 0 :  31  stg
ClusterQuery: 1 :  32  author
ClusterQuery: 2 :  92  vs net shr
ClusterQuery: 3 :  114  blah shares stock
ClusterQuery: 4 :  25  maize
ClusterQuery: 5 :  77  corn, Mon Apr 02 18:14:05 BST 2018, indexes/R6 
99 , 2 , 512 , 2235.5883741229773 , 0.46, 0.64, 0.4 , 
ClusterQuery: 0 :  65  program blah
ClusterQuery: 1 :  31  stg
ClusterQuery: 2 :  130  cts vs net
ClusterQuery: 3 :  48  bpd author
ClusterQuery: 4 :  34  output
ClusterQuery: 5 :  95  tonnes strike, Mon Apr 02 18:14:51 BST 2018, indexes/R6 
99 , 3 , 512 , 2182.252793043852 , 0.43, 0.47, 0.41 , 
ClusterQuery: 0 :  62  agreed
ClusterQuery: 1 :  95  bpd may
ClusterQuery: 2 :  90  strike export
ClusterQuery: 3 :  126  crude stg blah
ClusterQuery: 4 :  90  loss vs
ClusterQuery: 5 :  44  world, Mon Apr 02 18:15:40 BST 2018, indexes/R6 
99 , 4 , 512 , 2288.407832413912 , 0.55, 0.75, 0.47 , 
ClusterQuery: 0 :  116  vs bpd net
ClusterQuery: 1 :  31  stg
ClusterQuery: 2 :  67  port ships
ClusterQuery: 3 :  35  blah
ClusterQuery: 4 :  44  currency
ClusterQuery: 5 :  78  corn usda, Mon Apr 02 18:16:25 BST 2018, indexes/R6 
99 , 0 , 512 , 3616.5169801712036 , 0.57, 0.81, 0.49 , 
ClusterQuery: 0 :  25  maize
ClusterQuery: 1 :  70  vs shr
ClusterQuery: 2 :  65  strike blah
ClusterQuery: 3 :  114  stg common currency
ClusterQuery: 4 :  28  bpd
ClusterQuery: 5 :  87  usda soviet corn, Mon Apr 02 18:20:40 BST 2018, indexes/R6 
99 , 1 , 512 , 3594.5832456350327 , 0.56, 0.74, 0.5 , 
ClusterQuery: 0 :  109  shr vs pay
ClusterQuery: 1 :  47  money stg
ClusterQuery: 2 :  28  bpd
ClusterQuery: 3 :  117  grain tonnes corn
ClusterQuery: 4 :  71  ships blah
ClusterQuery: 5 :  45  common, Mon Apr 02 18:21:27 BST 2018, indexes/R6 
99 , 2 , 512 , 3391.6244450211525 , 0.5, 0.65, 0.44 , 
ClusterQuery: 0 :  98  wheat tonnes grain
ClusterQuery: 1 :  42  industry
ClusterQuery: 2 :  92  vs net shr
ClusterQuery: 3 :  35  blah
ClusterQuery: 4 :  31  stg
ClusterQuery: 5 :  93  agreed barrels, Mon Apr 02 18:22:17 BST 2018, indexes/R6 
99 , 0 , 512 , 10162.890959739685 , 0.89, 1.0, 0.81 , 
ClusterQuery: 0 :  820  springs wildfire wildfires colorado highparkfire
ClusterQuery: 1 :  773  marathon bombing dzhokhar finish boston prayforboston
ClusterQuery: 2 :  829  brisbane qldfloods bigwet floods flooding, Mon Apr 02 18:26:23 BST 2018, indexes/crisis3FireBombFlood 
99 , 0 , 512 , 9304.600573897362 , 0.8, 0.94, 0.69 , 
ClusterQuery: 0 :  797  coast bigwet highparkfire flooding brisbane
ClusterQuery: 1 :  685  springs wildfires colorado wildfire
ClusterQuery: 2 :  742  marathon bombing prayforboston boston suspect, Mon Apr 02 18:27:51 BST 2018, indexes/crisis3FireBombFlood 
99 , 1 , 512 , 9660.727083325386 , 0.88, 1.0, 0.79 , 
ClusterQuery: 0 :  744  marathon bombing prayforboston fbi boston
ClusterQuery: 1 :  788  qld queensland australia floods bigwet
ClusterQuery: 2 :  837  highparkfire colorado fire springs, Mon Apr 02 18:28:38 BST 2018, indexes/crisis3FireBombFlood 
99 , 2 , 512 , 10145.859661102295 , 0.85, 0.94, 0.77 , 
ClusterQuery: 0 :  737  wildfires fire springs colorado wildfire
ClusterQuery: 1 :  863  bigwet qldfloods australia queensland qld
ClusterQuery: 2 :  877  boston marathon bombing prayforboston highparkfire, Mon Apr 02 18:29:28 BST 2018, indexes/crisis3FireBombFlood 
99 , 0 , 512 , 10371.669996097684 , 0.72, 0.92, 0.61 , 
ClusterQuery: 0 :  960  christian god human jesus faith church
ClusterQuery: 1 :  690  win game hockey
ClusterQuery: 2 :  387  moon henry shuttle, Mon Apr 02 18:30:39 BST 2018, indexes/20NG3SpaceHockeyChristian 
99 , 1 , 512 , 9935.55913695693 , 0.72, 0.92, 0.6 , 
ClusterQuery: 0 :  486  orbit system nasa
ClusterQuery: 1 :  608  bible sin jesus christianity
ClusterQuery: 2 :  851  game hockey season nhl play, Mon Apr 02 18:31:53 BST 2018, indexes/20NG3SpaceHockeyChristian 
99 , 2 , 512 , 9629.836821720004 , 0.75, 0.9, 0.65 , 
ClusterQuery: 0 :  609  christian jesus hell
ClusterQuery: 1 :  890  win team players hockey nhl games
ClusterQuery: 2 :  651  space henry moon, Mon Apr 02 18:33:07 BST 2018, indexes/20NG3SpaceHockeyChristian 
399 , 0 , 512 , 10763.533104300499 , 0.92, 1.0, 0.85 , 
ClusterQuery: 0 :  827  qldfloods bigwet qld queensland floods
ClusterQuery: 1 :  854  highparkfire fire colorado wildfire springs
ClusterQuery: 2 :  871  marathon prayforboston boston bostonmarathon tsarnaev bombing, Mon Apr 02 19:34:20 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 10815.216171264648 , 0.91, 1.0, 0.83 , 
ClusterQuery: 0 :  861  highparkfire fire colorado wildfire wildfires springs
ClusterQuery: 1 :  827  floods bigwet qld queensland qldfloods
ClusterQuery: 2 :  810  prayforboston bombing marathon bostonmarathon boston, Mon Apr 02 19:37:45 BST 2018, indexes/crisis3FireBombFlood 
